Stunde,GESAMT
2131,8.2
2132,8.4
2133,7.1
2134,6.4
2135,4.2
2136,4.2
2137,4.3
2138,4.7
2139,6.5
2140,7.7
2141,9.4
2142,9.8
2143,8.9
2144,6.7
2145,6.9
2146,6.7
2147,6.4
2148,6.7
2149,6.3
2150,6.2
2151,5.3
2152,5.3
2153,5.6
2154,6.1
2155,7.4
2156,6.9
2157,6.5
2158,5.0
2159,3.8
2160,3.7
2161,3.8
2162,4.5
2163,4.9
2164,7.4
2165,9.4
2166,9.2
2167,8.8
2168,8.6
2169,7.5
2170,6.6
2171,5.6
2172,4.9
2173,5.4
2174,5.3
2175,5.2
2176,5.3
2177,5.5
2178,6.5
2179,8.3
2180,7.1
2181,6.5
2182,5.0
2183,3.9
2184,3.7
2185,3.5
2186,3.7
2187,4.4
2188,5.6
2189,8.3
2190,8.8
2191,8.1
2192,7.8
2193,6.7
2194,6.1
2195,4.8
2196,4.4
2197,4.2
2198,4.3
2199,4.1
2200,4.1
2201,4.4
2202,5.1
2203,5.8
2204,5.9
2205,7.1
2206,5.8
2207,3.9
2208,3.6
2209,3.7
2210,4.0
2211,4.5
2212,5.3
2213,8.5
2214,9.1
2215,8.3
2216,6.7
2217,5.6
2218,4.5
2219,3.9
2220,3.4
2221,2.7
2222,2.9
2223,3.1
2224,2.8
2225,2.8
2226,3.7
2227,5.1
2228,5.7
2229,5.4
2230,4.9
2231,3.8
2232,3.4
2233,3.3
2234,3.5
2235,3.6
2236,4.3
2237,5.5
2238,5.6
2239,5.5
2240,5.1
2241,4.2
2242,3.4
2243,2.5
2244,2.4
2245,2.4
2246,2.3
2247,2.6
2248,2.9
2249,3.5
2250,4.7
2251,5.2
2252,5.1
2253,4.3
2254,3.8
2255,3.0
2256,2.7
2257,3.1
2258,2.8
2259,3.3
2260,3.4
2261,4.7
2262,4.8
2263,4.9
2264,4.8
2265,4.5
2266,4.3
2267,4.2
2268,3.8
2269,3.5
2270,3.2
2271,3.2
2272,2.3
2273,2.9
2274,3.8
2275,5.0
2276,5.7
2277,5.1
2278,4.4
2279,3.5
2280,3.4
2281,3.5
2282,3.7
2283,4.3
2284,4.9
2285,7.7
2286,7.3
2287,7.2
2288,6.4
2289,5.7
2290,5.2
2291,5.0
2292,4.0
2293,3.5
2294,3.0
2295,3.0
2296,3.0
2297,3.0
2298,3.6
2299,3.8
2300,5.5
2301,5.4
2302,4.2
2303,3.2
2304,2.8
2305,3.0
2306,2.8
2307,3.8
2308,4.3
2309,5.7
2310,6.4
2311,5.8
2312,4.9
2313,4.2
2314,3.6
2315,3.4
2316,2.7
2317,2.5
2318,2.0
2319,2.2
2320,2.2
2321,2.1
2322,2.2
2323,3.0
2324,3.3
2325,3.7
2326,3.4
2327,2.9
2328,2.9
2329,2.9
2330,3.0
2331,3.1
2332,3.6
2333,4.6
2334,4.5
2335,6.0
2336,5.5
2337,4.1
2338,3.9
2339,3.3
2340,3.1
2341,2.9
2342,2.7
2343,2.7
2344,2.7
2345,2.8
2346,2.9
2347,4.1
2348,4.7
2349,4.2
2350,3.5
2351,3.2
2352,2.9
2353,2.9
2354,2.7
2355,3.2
2356,3.6
2357,4.7
2358,5.8
2359,6.2
2360,5.7
2361,5.0
2362,4.4
2363,3.7
2364,3.4
2365,3.2
2366,2.9
2367,2.7
2368,2.5
2369,2.6
2370,2.6
2371,3.0
2372,3.6
2373,3.7
2374,3.6
2375,3.2
2376,2.9
2377,3.0
2378,2.9
2379,2.9
2380,3.2
2381,4.1
2382,4.8
2383,4.4
2384,4.2
2385,3.7
2386,3.1
2387,2.7
2388,2.1
2389,2.0
2390,2.1
2391,1.9
2392,2.2
2393,2.0
2394,2.4
2395,2.5
2396,3.1
2397,3.0
2398,2.8
2399,2.6
2400,2.5
2401,2.8
2402,2.7
2403,2.7
2404,2.8
2405,3.2
2406,3.3
2407,4.6
2408,3.9
2409,3.2
2410,2.8
2411,2.4
2412,2.1
2413,2.1
2414,2.1
2415,2.0
2416,2.0
2417,1.9
2418,2.1
2419,2.6
2420,3.1
2421,2.9
2422,2.9
2423,2.6
2424,2.5
2425,2.8
2426,2.7
2427,2.9
2428,2.9
2429,3.3
2430,4.0
2431,4.8
2432,3.7
2433,3.1
2434,2.6
2435,2.2
2436,2.3
2437,2.2
2438,2.3
2439,2.2
2440,2.1
2441,2.4
2442,2.8
2443,3.2
2444,3.7
2445,3.9
2446,3.6
2447,2.6
2448,2.5
2449,2.7
2450,2.6
2451,2.7
2452,3.0
2453,3.4
2454,4.3
2455,5.1
2456,4.3
2457,3.8
2458,3.2
2459,2.7
2460,2.4
2461,1.9
2462,1.8
2463,1.8
2464,2.1
2465,2.3
2466,2.4
2467,3.1
2468,3.3
2469,4.1
2470,3.9
2471,2.9
2472,2.7
2473,2.8
2474,2.6
2475,2.7
2476,3.1
2477,4.3
2478,5.8
2479,5.0
2480,4.2
2481,3.3
2482,3.0
2483,2.6
2484,2.4
2485,2.3
2486,2.1
2487,2.0
2488,2.4
2489,2.4
2490,2.5
2491,3.1
2492,3.5
2493,3.3
2494,3.2
2495,2.9
2496,2.8
2497,3.0
2498,2.8
2499,2.9
2500,2.9
2501,4.7
2502,5.3
2503,4.8
2504,4.0
2505,2.9
2506,2.9
2507,2.5
2508,2.2
2509,2.2
2510,1.5
2511,2.3
2512,2.1
2513,2.3
2514,2.6
2515,3.2
2516,3.5
2517,3.2
2518,3.2
2519,2.9
2520,2.8
2521,2.8
2522,2.8
2523,2.7
2524,3.0
2525,5.0
2526,5.5
2527,4.5
2528,4.0
2529,3.4
2530,2.7
2531,2.3
2532,2.2
2533,2.0
2534,2.1
2535,2.0
2536,2.2
2537,2.4
2538,2.6
2539,3.1
2540,3.3
2541,3.3
2542,3.2
2543,3.2
2544,3.0
2545,3.2
2546,2.9
2547,3.2
2548,3.7
2549,5.3
2550,5.9
2551,5.7
2552,5.1
2553,4.5
2554,4.0
2555,3.8
2556,3.7
2557,3.8
2558,3.5
2559,3.5
2560,3.6
2561,3.4
2562,3.6
2563,4.1
2564,4.3
2565,4.0
2566,3.6
2567,3.1
2568,2.9
2569,2.9
2570,2.8
2571,2.9
2572,3.5
2573,4.3
2574,4.3
2575,4.2
2576,4.0
2577,3.5
2578,3.1
2579,3.4
2580,3.1
2581,2.9
2582,3.0
2583,3.2
2584,2.9
2585,3.1
2586,3.3
2587,4.0
2588,4.1
2589,4.0
2590,3.9
2591,3.3
2592,3.1
2593,3.2
2594,3.1
2595,3.3
2596,3.6
2597,4.5
2598,4.6
2599,4.4
2600,4.2
2601,4.0
2602,3.8
2603,3.6
2604,3.3
2605,3.2
2606,3.2
2607,3.0
2608,2.9
2609,2.9
2610,3.4
2611,4.2
2612,5.6
2613,4.9
2614,3.8
2615,3.1
2616,3.1
2617,3.2
2618,3.4
2619,3.9
2620,4.4
2621,6.5
2622,7.0
2623,5.9
2624,4.9
2625,4.1
2626,3.8
2627,3.5
2628,3.1
2629,3.1
2630,2.8
2631,2.9
2632,2.8
2633,2.9
2634,3.0
2635,3.6
2636,4.3
2637,4.3
2638,3.8
2639,3.3
2640,3.2
2641,3.3
2642,3.1
2643,3.5
2644,3.9
2645,6.0
2646,6.9
2647,5.2
2648,3.8
2649,3.5
2650,3.2
2651,3.0
2652,2.6
2653,2.4
2654,2.2
2655,2.0
2656,2.1
2657,2.4
2658,2.7
2659,3.4
2660,3.9
2661,3.9
2662,3.8
2663,3.3
2664,3.3
2665,3.2
2666,2.9
2667,3.3
2668,3.7
2669,4.9
2670,6.4
2671,6.1
2672,5.6
2673,5.2
2674,5.1
2675,5.0
2676,3.8
2677,4.6
2678,4.5
2679,5.1
2680,4.5
2681,4.3
2682,4.4
2683,5.5
2684,6.3
2685,4.9
2686,3.8
2687,3.3
2688,3.1
2689,3.2
2690,3.0
2691,3.4
2692,4.0
2693,6.2
2694,6.4
2695,5.5
2696,4.8
2697,3.9
2698,3.6
2699,3.4
2700,3.4
2701,3.5
2702,3.2
2703,3.1
2704,2.8
2705,3.0
2706,3.3
2707,3.5
2708,4.6
2709,4.3
2710,3.9
2711,3.5
2712,3.3
2713,3.2
2714,3.3
2715,3.7
2716,4.1
2717,6.5
2718,6.9
2719,5.7
2720,4.6
2721,3.4
2722,2.9
2723,2.6
2724,2.3
2725,2.1
2726,2.2
2727,2.3
2728,2.3
2729,2.3
2730,2.5
2731,3.0
2732,3.6
2733,3.8
2734,3.4
2735,3.0
2736,2.8
2737,3.0
2738,2.9
2739,2.9
2740,3.2
2741,4.0
2742,3.8
2743,3.9
2744,3.5
2745,3.1
2746,2.7
2747,2.4
2748,2.1
2749,2.0
2750,1.9
2751,2.1
2752,2.0
2753,2.2
2754,2.0
2755,2.4
2756,2.6
2757,2.6
2758,2.4
2759,2.3
2760,2.2
2761,2.2
2762,2.4
2763,2.5
2764,2.9
2765,3.0
2766,3.1
2767,3.3
2768,2.9
2769,2.9
2770,2.5
2771,2.4
2772,2.2
2773,2.1
2774,2.2
2775,1.6
2776,1.8
2777,1.7
2778,2.2
2779,2.5
2780,2.5
2781,2.4
2782,2.3
2783,2.3
2784,2.2
2785,2.1
2786,2.3
2787,2.4
2788,2.6
2789,3.2
2790,4.1
2791,4.3
2792,4.0
2793,3.2
2794,2.7
2795,2.2
2796,1.7
2797,1.9
2798,2.0
2799,2.1
2800,2.6
2801,2.1
2802,2.4
2803,2.5
2804,2.8
2805,2.6
2806,2.4
2807,2.0
2808,2.0
2809,2.0
2810,2.2
2811,2.1
2812,2.5
2813,3.1
2814,3.5
2815,3.4
2816,3.0
2817,2.7
2818,2.5
2819,2.2
2820,2.0
2821,1.9
2822,1.9
2823,1.6
2824,1.7
2825,1.9
2826,1.9
2827,2.4
2828,2.7
2829,2.7
2830,2.6
2831,2.2
2832,2.2
2833,2.1
2834,2.3
2835,2.4
2836,2.8
2837,3.1
2838,3.2
2839,3.2
2840,3.0
2841,2.7
2842,2.5
2843,2.5
2844,2.5
2845,2.2
2846,2.1
2847,2.1
2848,2.3
2849,3.0
2850,2.7
2851,3.3
2852,3.2
2853,3.2
2854,2.8
2855,2.2
2856,2.0
2857,2.1
2858,2.2
2859,2.4
2860,2.9
2861,3.3
2862,3.9
2863,4.2
2864,3.6
2865,3.2
2866,2.8
2867,2.5
2868,2.4
2869,2.2
2870,2.2
2871,2.1
2872,2.2
2873,2.5
2874,2.9
2875,3.2
2876,3.5
2877,3.2
2878,2.9
2879,2.4
2880,2.0
2881,2.4
2882,2.5
2883,2.5
2884,2.8
2885,3.3
2886,2.5
2887,3.6
2888,4.0
2889,4.3
2890,3.5
2891,3.5
2892,3.5
2893,3.5
2894,2.9
2895,2.8
2896,2.5
2897,2.4
2898,2.6
2899,3.0
2900,3.1
2901,3.1
2902,2.9
2903,2.7
2904,2.6
2905,2.7
2906,2.8
2907,2.7
2908,3.2
2909,3.4
2910,3.2
2911,3.2
2912,3.3
2913,3.1
2914,2.6
2915,2.2
2916,2.0
2917,2.0
2918,2.1
2919,2.0
2920,2.0
2921,2.0
2922,2.2
2923,2.1
2924,2.9
2925,3.1
2926,2.9
2927,2.6
2928,2.2
2929,2.6
2930,2.4
2931,2.6
2932,2.3
2933,2.8
2934,2.9
2935,3.0
2936,2.9
2937,3.0
2938,2.8
2939,2.6
2940,2.3
2941,2.7
2942,2.4
2943,3.0
2944,3.0
2945,3.2
2946,3.6
2947,3.8
2948,3.7
2949,3.7
2950,3.2
2951,2.9
2952,2.9
2953,2.8
2954,2.8
2955,2.8
2956,2.9
2957,3.8
2958,5.0
2959,4.6
2960,4.7
2961,3.9
2962,3.9
2963,3.7
2964,3.5
2965,3.5
2966,3.0
2967,2.8
2968,2.5
2969,2.7
2970,2.9
2971,3.1
2972,3.6
2973,3.7
2974,3.4
2975,2.9
2976,2.9
2977,3.0
2978,3.0
2979,2.9
2980,3.2
2981,4.0
2982,4.4
2983,4.7
2984,5.5
2985,5.2
2986,4.9
2987,3.9
2988,3.9
2989,3.3
2990,3.4
2991,3.4
2992,3.5
2993,3.2
2994,3.5
2995,3.8
2996,4.2
2997,3.9
2998,3.5
2999,2.9
3000,2.8
3001,3.0
3002,2.9
3003,2.9
3004,2.9
3005,4.3
3006,5.2
3007,5.0
3008,5.0
3009,4.0
3010,3.9
3011,3.6
3012,3.8
3013,3.7
3014,3.8
3015,4.0
3016,3.8
3017,3.8
3018,3.9
3019,4.0
3020,4.2
3021,4.4
3022,4.2
3023,3.7
3024,3.6
3025,3.2
3026,3.0
3027,3.1
3028,3.3
3029,4.5
3030,4.3
3031,4.6
3032,4.7
3033,3.7
3034,3.4
3035,3.5
3036,2.9
3037,2.7
3038,2.9
3039,2.5
3040,3.1
3041,3.1
3042,3.5
3043,3.3
3044,3.2
3045,3.2
3046,3.6
3047,3.9
3048,3.3
3049,2.7
3050,2.7
3051,2.9
3052,2.8
3053,4.8
3054,5.3
3055,4.5
3056,3.9
3057,3.1
3058,4.1
3059,3.0
3060,2.4
3061,2.3
3062,2.3
3063,2.4
3064,2.2
3065,2.4
3066,2.6
3067,2.6
3068,4.8
3069,4.9
3070,3.9
3071,3.0
3072,2.9
3073,3.0
3074,2.9
3075,3.4
3076,3.8
3077,4.3
3078,3.7
3079,3.5
3080,3.2
3081,3.1
3082,2.8
3083,2.4
3084,2.3
3085,2.1
3086,1.9
3087,1.9
3088,2.0
3089,2.1
3090,2.1
3091,2.3
3092,2.7
3093,3.0
3094,2.8
3095,2.4
3096,2.2
3097,2.3
3098,2.3
3099,2.7
3100,2.8
3101,3.8
3102,4.1
3103,2.9
3104,2.8
3105,2.8
3106,2.6
3107,2.1
3108,2.0
3109,2.3
3110,2.2
3111,2.1
3112,2.2
3113,2.3
3114,2.2
3115,2.5
3116,3.1
3117,3.2
3118,2.9
3119,2.6
3120,2.5
3121,2.7
3122,2.8
3123,2.9
3124,3.1
3125,3.7
3126,4.9
3127,4.9
3128,4.6
3129,4.2
3130,3.8
3131,3.3
3132,3.2
3133,3.0
3134,2.7
3135,2.5
3136,2.2
3137,2.4
3138,2.5
3139,3.1
3140,3.3
3141,3.4
3142,3.6
3143,3.6
3144,3.1
3145,2.7
3146,2.8
3147,3.9
3148,4.2
3149,5.5
3150,4.7
3151,3.9
3152,3.9
3153,3.0
3154,3.1
3155,3.0
3156,2.9
3157,3.0
3158,2.9
3159,2.9
3160,2.7
3161,2.7
3162,2.8
3163,2.9
3164,3.3
3165,3.4
3166,3.3
3167,2.8
3168,2.7
3169,2.9
3170,2.8
3171,3.0
3172,3.8
3173,5.9
3174,4.5
3175,4.0
3176,3.9
3177,3.6
3178,3.4
3179,3.2
3180,2.8
3181,2.6
3182,2.3
3183,2.3
3184,2.3
3185,2.2
3186,2.5
3187,3.0
3188,3.3
3189,3.1
3190,2.9
3191,2.5
3192,2.4
3193,2.4
3194,2.4
3195,2.4
3196,3.0
3197,3.5
3198,4.4
3199,4.1
3200,3.9
3201,3.7
3202,3.0
3203,2.7
3204,2.4
3205,2.4
3206,2.4
3207,2.4
3208,2.3
3209,2.7
3210,2.6
3211,3.1
3212,3.4
3213,3.6
3214,3.1
3215,2.8
3216,2.5
3217,2.7
3218,2.7
3219,2.8
3220,3.2
3221,4.1
3222,5.1
3223,5.1
3224,4.2
3225,3.7
3226,3.3
3227,3.1
3228,3.3
3229,2.6
3230,2.6
3231,2.9
3232,3.0
3233,3.0
3234,3.2
3235,3.3
3236,3.9
3237,4.0
3238,3.5
3239,2.9
3240,2.7
3241,2.6
3242,2.2
3243,2.7
3244,2.7
3245,3.8
3246,4.1
3247,4.0
3248,3.5
3249,3.0
3250,2.9
3251,2.8
3252,2.6
3253,2.3
3254,2.3
3255,2.1
3256,2.3
3257,2.2
3258,2.2
3259,2.7
3260,3.2
3261,3.1
3262,3.0
3263,2.8
3264,2.5
3265,2.8
3266,2.8
3267,2.7
3268,2.8
3269,3.1
3270,3.0
3271,3.0
3272,2.8
3273,2.6
3274,2.3
3275,2.5
3276,2.3
3277,2.2
3278,2.4
3279,2.3
3280,2.4
3281,2.4
3282,2.9
3283,2.8
3284,3.0
3285,3.0
3286,2.9
3287,2.8
3288,2.7
3289,2.5
3290,2.8
3291,2.7
3292,2.9
3293,3.5
3294,4.0
3295,3.9
3296,3.6
3297,2.6
3298,2.4
3299,2.0
3300,1.8
3301,1.7
3302,1.6
3303,1.6
3304,1.6
3305,1.8
3306,1.9
3307,2.0
3308,2.7
3309,3.1
3310,3.0
3311,2.7
3312,2.8
3313,3.0
3314,2.8
3315,2.9
3316,2.9
3317,4.0
3318,3.9
3319,2.7
3320,2.2
3321,1.9
3322,1.8
3323,1.7
3324,1.6
3325,1.7
3326,1.5
3327,1.6
3328,1.8
3329,1.8
3330,2.0
3331,2.2
3332,2.1
3333,2.6
3334,2.6
3335,2.3
3336,2.0
3337,1.9
3338,2.4
3339,2.8
3340,3.0
3341,3.1
3342,3.0
3343,2.9
3344,2.4
3345,2.3
3346,2.1
3347,1.7
3348,2.1
3349,2.1
3350,2.2
3351,2.1
3352,2.2
3353,1.9
3354,2.2
3355,2.3
3356,2.4
3357,2.5
3358,2.3
3359,2.3
3360,2.3
3361,2.4
3362,2.4
3363,2.5
3364,2.6
3365,2.8
3366,2.7
3367,2.5
3368,2.2
3369,2.2
3370,2.1
3371,2.0
3372,1.9
3373,2.0
3374,1.7
3375,1.6
3376,1.6
3377,1.8
3378,2.4
3379,2.4
3380,2.7
3381,2.6
3382,2.1
3383,2.3
3384,2.6
3385,2.9
3386,2.7
3387,2.7
3388,2.8
3389,3.2
3390,3.4
3391,3.6
3392,3.7
3393,2.9
3394,2.8
3395,2.5
3396,2.3
3397,1.9
3398,2.3
3399,1.8
3400,1.9
3401,2.1
3402,2.6
3403,3.0
3404,3.3
3405,3.3
3406,3.2
3407,2.9
3408,2.7
3409,2.4
3410,2.6
3411,2.7
3412,2.7
3413,3.2
3414,3.0
3415,2.8
3416,2.7
3417,2.2
3418,2.1
3419,2.1
3420,1.9
3421,1.9
3422,1.9
3423,1.9
3424,1.9
3425,1.9
3426,1.7
3427,1.9
3428,2.8
3429,3.1
3430,2.9
3431,2.5
3432,2.2
3433,2.1
3434,2.1
3435,2.5
3436,2.8
3437,2.8
3438,2.8
3439,2.3
3440,1.9
3441,1.8
3442,1.9
3443,1.8
3444,1.8
3445,1.8
3446,1.8
3447,1.7
3448,1.7
3449,1.7
3450,1.7
3451,2.0
3452,2.0
3453,3.0
3454,3.0
3455,2.8
3456,2.8
3457,2.7
3458,2.4
3459,2.7
3460,2.5
3461,2.9
3462,3.0
3463,3.6
3464,3.6
3465,3.2
3466,2.8
3467,2.6
3468,2.0
3469,2.0
3470,1.7
3471,1.6
3472,1.5
3473,1.6
3474,2.2
3475,2.2
3476,2.4
3477,2.4
3478,2.4
3479,2.0
3480,2.0
3481,2.1
3482,2.0
3483,2.2
3484,2.2
3485,2.4
3486,2.3
3487,2.3
3488,2.1
3489,2.1
3490,1.5
3491,1.9
3492,1.8
3493,1.6
3494,1.5
3495,1.2
3496,1.4
3497,1.4
3498,2.3
3499,2.0
3500,2.2
3501,2.0
3502,2.5
3503,2.2
3504,2.2
3505,2.2
3506,2.3
3507,2.2
3508,2.6
3509,2.9
3510,3.0
3511,2.6
3512,2.8
3513,2.5
3514,2.5
3515,2.7
3516,3.3
3517,2.4
3518,3.0
3519,2.3
3520,2.6
3521,2.4
3522,2.3
3523,2.5
3524,2.6
3525,2.8
3526,2.6
3527,2.3
3528,2.1
3529,2.2
3530,2.3
3531,2.1
3532,2.4
3533,2.9
3534,3.1
3535,2.9
3536,2.9
3537,2.6
3538,2.5
3539,2.4
3540,2.3
3541,2.3
3542,1.6
3543,2.1
3544,2.2
3545,2.2
3546,2.5
3547,2.8
3548,3.1
3549,3.0
3550,2.9
3551,2.5
3552,2.5
3553,2.4
3554,2.7
3555,2.5
3556,2.8
3557,2.9
3558,3.4
3559,3.8
3560,3.0
3561,2.5
3562,2.3
3563,2.4
3564,2.4
3565,2.1
3566,2.2
3567,2.1
3568,2.0
3569,2.1
3570,2.3
3571,2.4
3572,2.6
3573,2.6
3574,2.5
3575,2.4
3576,2.1
3577,2.3
3578,2.4
3579,2.4
3580,2.4
3581,2.7
3582,2.6
3583,2.6
3584,2.3
3585,2.4
3586,2.5
3587,2.4
3588,2.3
3589,2.3
3590,2.2
3591,1.9
3592,2.1
3593,1.9
3594,2.0
3595,2.1
3596,2.4
3597,2.5
3598,2.6
3599,2.3
3600,2.2
3601,2.1
3602,2.2
3603,2.2
3604,2.1
3605,2.6
3606,2.2
3607,2.3
3608,2.1
3609,2.2
3610,2.1
3611,2.1
3612,2.0
3613,1.7
3614,1.8
3615,1.7
3616,1.5
3617,1.5
3618,2.0
3619,2.2
3620,2.0
3621,1.8
3622,2.1
3623,1.9
3624,1.7
3625,2.0
3626,1.8
3627,1.9
3628,2.5
3629,3.1
3630,2.5
3631,2.2
3632,2.2
3633,2.0
3634,1.4
3635,1.4
3636,1.5
3637,1.4
3638,1.5
3639,1.5
3640,1.2
3641,1.3
3642,1.5
3643,1.6
3644,1.9
3645,2.5
3646,1.7
3647,1.5
3648,1.4
3649,1.4
3650,1.4
3651,1.8
3652,2.0
3653,2.9
3654,2.9
3655,2.7
3656,2.7
3657,2.5
3658,2.3
3659,2.1
3660,2.0
3661,1.6
3662,1.6
3663,1.6
3664,1.6
3665,1.5
3666,1.5
3667,2.0
3668,2.1
3669,2.2
3670,2.4
3671,2.1
3672,1.8
3673,1.7
3674,1.4
3675,2.0
3676,2.1
3677,2.9
3678,2.7
3679,2.7
3680,2.5
3681,2.3
3682,2.2
3683,2.1
3684,1.9
3685,2.1
3686,2.0
3687,1.9
3688,2.1
3689,2.7
3690,2.7
3691,2.5
3692,2.7
3693,2.9
3694,3.1
3695,2.3
3696,2.1
3697,2.4
3698,2.4
3699,2.4
3700,2.7
3701,3.3
3702,3.0
3703,2.9
3704,2.8
3705,2.5
3706,2.7
3707,2.2
3708,2.3
3709,2.4
3710,2.2
3711,2.3
3712,2.2
3713,2.4
3714,2.7
3715,2.7
3716,3.1
3717,3.1
3718,2.7
3719,2.3
3720,2.1
3721,2.3
3722,2.3
3723,2.4
3724,3.1
3725,3.4
3726,4.2
3727,3.6
3728,3.8
3729,2.6
3730,2.4
3731,2.1
3732,2.2
3733,2.1
3734,1.8
3735,1.9
3736,1.9
3737,2.3
3738,2.4
3739,2.5
3740,2.8
3741,3.1
3742,3.0
3743,2.5
3744,2.3
3745,2.2
3746,2.4
3747,2.3
3748,2.8
3749,3.1
3750,2.9
3751,2.5
3752,2.4
3753,2.1
3754,2.2
3755,2.2
3756,2.2
3757,2.2
3758,2.3
3759,2.4
3760,2.3
3761,2.3
3762,2.6
3763,2.7
3764,2.9
3765,2.8
3766,2.6
3767,2.3
3768,2.1
3769,2.2
3770,2.2
3771,2.3
3772,2.5
3773,2.9
3774,2.7
3775,3.1
3776,2.9
3777,2.9
3778,2.8
3779,2.5
3780,2.6
3781,2.5
3782,2.5
3783,2.6
3784,2.9
3785,3.2
3786,3.1
3787,3.0
3788,3.0
3789,3.1
3790,2.8
3791,2.3
3792,2.0
3793,2.2
3794,2.1
3795,2.3
3796,2.6
3797,3.3
3798,4.0
3799,4.1
3800,4.0
3801,3.4
3802,2.7
3803,2.7
3804,3.1
3805,2.9
3806,2.7
3807,2.7
3808,2.7
3809,2.8
3810,2.9
3811,2.9
3812,3.1
3813,3.2
3814,3.0
3815,2.5
3816,2.4
3817,2.4
3818,2.4
3819,2.3
3820,2.9
3821,3.3
3822,3.1
3823,3.1
3824,2.9
3825,3.1
3826,3.2
3827,3.0
3828,3.9
3829,3.8
3830,2.9
3831,2.5
3832,2.3
3833,2.3
3834,2.2
3835,2.6
3836,2.6
3837,2.8
3838,2.5
3839,2.2
3840,2.0
3841,2.1
3842,2.1
3843,2.0
3844,2.5
3845,3.2
3846,3.0
3847,3.1
3848,2.9
3849,2.9
3850,3.0
3851,3.0
3852,3.0
3853,2.9
3854,2.8
3855,2.7
3856,2.8
3857,2.8
3858,2.7
3859,2.8
3860,2.9
3861,3.0
3862,3.0
3863,2.6
3864,2.3
3865,2.3
3866,2.3
3867,2.3
3868,2.6
3869,3.0
3870,3.1
3871,3.2
3872,3.9
3873,4.1
3874,3.7
3875,3.2
3876,2.8
3877,2.9
3878,3.1
3879,3.2
3880,6.3
3881,5.4
3882,4.9
3883,4.6
3884,4.1
3885,3.8
3886,3.0
3887,2.5
3888,2.4
3889,2.6
3890,2.6
3891,2.8
3892,4.4
3893,4.9
3894,4.8
3895,4.7
3896,4.0
3897,3.7
3898,3.7
3899,3.6
3900,3.6
3901,3.1
3902,3.1
3903,3.2
3904,2.8
3905,2.7
3906,2.9
3907,3.2
3908,3.4
3909,3.2
3910,3.0
3911,2.4
3912,2.3
3913,2.1
3914,2.5
3915,2.6
3916,3.0
3917,3.3
3918,3.4
3919,3.3
3920,3.0
3921,2.8
3922,2.6
3923,2.6
3924,2.4
3925,2.4
3926,2.3
3927,2.2
3928,2.2
3929,2.2
3930,2.2
3931,2.5
3932,2.9
3933,3.0
3934,3.0
3935,2.5
3936,2.4
3937,2.4
3938,2.5
3939,2.7
3940,3.1
3941,3.2
3942,2.9
3943,2.9
3944,2.5
3945,2.3
3946,2.1
3947,2.2
3948,2.2
3949,2.3
3950,2.4
3951,2.6
3952,2.7
3953,2.4
3954,2.3
3955,2.2
3956,2.4
3957,2.6
3958,2.5
3959,2.3
3960,2.0
3961,2.3
3962,2.4
3963,2.7
3964,2.8
3965,3.3
3966,3.5
3967,3.9
3968,3.5
3969,3.5
3970,3.1
3971,2.7
3972,2.3
3973,2.0
3974,1.9
3975,2.0
3976,2.0
3977,2.2
3978,2.4
3979,2.6
3980,2.8
3981,3.0
3982,2.7
3983,2.3
3984,2.1
3985,2.6
3986,2.6
3987,2.7
3988,3.1
3989,3.4
3990,3.0
3991,3.1
3992,3.0
3993,3.0
3994,2.8
3995,2.6
3996,2.7
3997,2.9
3998,2.6
3999,2.5
4000,2.4
4001,2.5
4002,2.5
4003,2.9
4004,3.0
4005,3.1
4006,3.0
4007,2.7
4008,2.5
4009,2.5
4010,2.7
4011,2.8
4012,3.1
4013,3.5
4014,4.0
4015,3.7
4016,2.8
4017,2.7
4018,2.4
4019,2.4
4020,2.7
4021,2.7
4022,2.1
4023,1.9
4024,1.7
4025,1.7
4026,2.2
4027,2.2
4028,2.3
4029,2.3
4030,2.3
4031,2.0
4032,1.9
4033,1.7
4034,1.9
4035,1.9
4036,1.8
4037,2.5
4038,2.5
4039,2.7
4040,2.7
4041,2.5
4042,2.3
4043,2.0
4044,2.0
4045,2.0
4046,1.9
4047,1.8
4048,1.7
4049,2.0
4050,2.0
4051,2.4
4052,2.3
4053,2.3
4054,2.2
4055,2.0
4056,1.8
4057,1.9
4058,1.9
4059,2.0
4060,1.9
4061,2.5
4062,2.8
4063,3.0
4064,3.0
4065,3.0
4066,2.8
4067,3.0
4068,2.8
4069,2.5
4070,2.5
4071,2.3
4072,2.3
4073,2.2
4074,2.4
4075,2.4
4076,2.8
4077,2.7
4078,2.7
4079,2.4
4080,2.2
4081,2.2
4082,2.3
4083,2.3
4084,2.6
4085,2.9
4086,2.5
4087,2.4
4088,2.5
4089,2.4
4090,2.0
4091,2.1
4092,2.8
4093,2.4
4094,2.2
4095,2.1
4096,1.9
4097,1.9
4098,2.1
4099,2.1
4100,2.2
4101,2.5
4102,2.4
4103,2.3
4104,2.3
4105,2.3
4106,2.3
4107,2.4
4108,2.4
4109,2.8
4110,2.3
4111,2.5
4112,2.7
4113,2.6
4114,2.2
4115,1.9
4116,2.1
4117,1.9
4118,2.1
4119,2.7
4120,2.7
4121,2.3
4122,2.3
4123,2.4
4124,2.8
4125,2.8
4126,2.8
4127,2.4
4128,2.2
